pin,address,owner
0057C00343000000,240 RENOVA ST,City of Pittsburgh
0014G00157000000,941 LOYAL WAY,City of Pittsburgh
0019B00096000000,901 NEIDEL ST,City of Pittsburgh
0027A00275000000,0 CHEROKEE ST,City of Pittsburgh
0042G00039000000,3052 GLEN MAWR ST,City of Pittsburgh
0042L00020000000,3046 ZEPHYR AVE,City of Pittsburgh
0042L00027000000,3047 ZEPHYR AVE,City of Pittsburgh
0042M00056000000,3014 ZEPHYR AVE,City of Pittsburgh
0046J00273000000,212 CHESTER AVE,City of Pittsburgh
0124M00002000000,0 ROWAN ST,City of Pittsburgh
0124S00136000000,6826 LYRIC ST,City of Pittsburgh
0125C00227000000,0 INWOOD ST,City of Pittsburgh
0174G00090000000,7739 MONTICELLO ST,City of Pittsburgh
0232C00004000000,2053 FRANKELLA AVE,City of Pittsburgh
0124K00202000000,634 THOMPSON ST,City of Pittsburgh
0174G00251000000,7449 HERMITAGE ST,City of Pittsburgh
0015S00053000000,0 MICHIGAN ST,City of Pittsburgh
0020R00197000000,0 WILHELM ST,City of Pittsburgh
0046G00052000000,2420 OSGOOD ST,City of Pittsburgh
0013M00218000000,111 COLOGNE ST,City of Pittsburgh
0231P00039000000,8220 FAHNESTOCK AVE,City of Pittsburgh
0081A00125000000,807  54TH ST ST,City of Pittsburgh
0115D00290000000,20  MAIRDALE ST,City of Pittsburgh
0024C00263000000,1328 TELL ST,City of Pittsburgh
0024C00334000000,1321 TELL ST,City of Pittsburgh
0024E00204000000,871 VISTA ST,City of Pittsburgh
0024F00081000000,1013 SALTER WAY,City of Pittsburgh
0024F00147000000,1026 SALTER WAY,City of Pittsburgh
0045M00024000000,2443 N CHARLES ST,City of Pittsburgh
0046R00059000000,1920 MOUNTFORD AVE,City of Pittsburgh
0050C00031000000,5165 SCHENLEY AVE,City of Pittsburgh
0057C00112000A00,5433 2ND AVE,City of Pittsburgh
0174K00362000000,718 STERRETT ST,City of Pittsburgh
0013K00292000000,0 ARLINGTON AVE,City of Pittsburgh
0014E00106000000,503 CLIMAX ST,City of Pittsburgh
0019G00304000000,508 LOVELACE ST,City of Pittsburgh
0020M00128000000,904 VALONIA ST,City of Pittsburgh
0026N00163000000,3330 MCNEIL PL,City of Pittsburgh
0044D00151000000,0 FORSYTHE ST,City of Pittsburgh
0076J00113000000,3245 CENTRAL AVE,City of Pittsburgh
0107M00077000000,2145  MAZETTE PL,City of Pittsburgh
0115E00070000000,1121 LAPISH RD,City of Pittsburgh
0050M00159000000,5410  KINCAID ST,City of Pittsburgh
0045E00006000000,1406 DICKSON ST,City of Pittsburgh
0003R00321000000,919  EUREKA ST,City of Pittsburgh
0075H00030000000,0 MCCLURE AVE,City of Pittsburgh
0026N00059000000,3300 WEBSTER AVE,City of Pittsburgh
0010C00026000000,2526 BEDFORD AVE,City of Pittsburgh
0231F00009000000,8517 PERSHING ST,City of Pittsburgh
0010G00226000000,2402 WEBSTER AVE,City of Pittsburgh
0014E00148000000,501 INDUSTRY ST,City of Pittsburgh
0174S00147000000,724 OAKWOOD ST,City of Pittsburgh
0002P00120000000,700.02  SECOND AV,City of Pittsburgh
0010K00022000000,2247 HUMBER WAY,City of Pittsburgh
0010L00026000000,2333 CENTRE AVE,City of Pittsburgh
0010L00027000000,2331 CENTRE AVE,City of Pittsburgh
0011E00185000000,212 WICK ST,City of Pittsburgh
0077P00372000000,221 KENNEDY AVE,City of Pittsburgh
0174H00138000000,1053 BLACKADORE ST,City of Pittsburgh
0174P00099000000,7504 HAMILTON AVE,City of Pittsburgh
0174P00294000000,7356 KELLY ST,City of Pittsburgh
0175H00127000000,7933 TIOGA ST,City of Pittsburgh
0175H00128000000,7935 TIOGA ST,City of Pittsburgh
0173B00008000000,0 WESTMORELAND AVE,City of Pittsburgh
0019D00077000000,212 ATTICA ST,City of Pittsburgh
0022L00226000000,1122 LIVERPOOL ST,City of Pittsburgh
0184N00234000000,1149 MARGRAY ST,City of Pittsburgh
0026N00039000000,3341  MILWAUKEE ST,City of Pittsburgh
0011K00078000000,2 SENECA ST,City of Pittsburgh
0174J00244000000,714 N HOMEWOOD AVE,City of Pittsburgh
0004N00169000000,28  MARNE WAY,City of Pittsburgh
0009S00215000000,1844  WEBSTER AVE,City of Pittsburgh
